2025-05-17 06:29:18 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:29:18 | ERROR | stderr | 
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7881377516459906e-06], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.658331868587993e-05]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7881377516459906e-06, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.658331868587993e-05, -8.940656698541716e-06]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7881377516459906e-06, 0.0, 0.0], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307, 0.0, 0.0, 0.0, -0.006684206426143646], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.658331868587993e-05, -8.940656698541716e-06, -0.0009374991059303284]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6093124941107817e-05], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7881377516459906e-06, 0.0, 0.0, -0.00011169286881340668], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307, 0.0, 0.0, 0.0, -0.006684206426143646, -3.158996332786046e-05], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.658331868587993e-05, -8.940656698541716e-06, -0.0009374991059303284, 0.0]]
2025-05-17 06:29:59 | INFO | stdout | [[-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -0.21452142298221588, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0002683041093405336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6093124941107817e-05, -1.8358061424805783e-05], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0, 0.0, -0.34293365478515625, 0.0, 0.0, 0.0, -3.576278118089249e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.152555099310121e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00032074074260890484, 0.0, 0.0, 0.0, 0.0, 0.0, -1.7881377516459906e-06, 0.0, 0.0, -0.00011169286881340668, -3.755022044060752e-05], [-0.000576449150685221, -0.1843816041946411, -1.117202877998352, -0.01615552417933941, 0.0, -0.214535653591156, -0.15959565341472626, -0.0015805383445695043, -0.0003412379592191428, -1.311301275563892e-06, 0.0, 0.0, 0.0, -0.887814462184906, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -2.3841855067985307e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0004586121649481356, 0.0, 0.0, 0.0, -0.0662146657705307, 0.0, 0.0, 0.0, -0.006684206426143646, -3.158996332786046e-05, -0.005588384345173836], [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0, 0.0, -1.6446895599365234, 0.0, 0.0, -3.755022044060752e-05, 0.0, 0.0, -4.768370445162873e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1920928244535389e-07, -2.3841855067985307e-07, -1.1920928244535389e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00038366109947673976, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.658331868587993e-05, -8.940656698541716e-06, -0.0009374991059303284, 0.0, -1.1920928244535389e-07]]
2025-05-17 06:29:59 | ERROR | stderr | [32mINFO[0m:     Shutting down
