2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:52 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 274 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:52 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 275 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:52 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 276 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:52 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:52 | INFO | stdout | 277 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 278 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 279 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 280 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 281 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 282 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 283 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 284 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 285 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 286 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 287 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 288 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 289 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 290 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 291 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 292 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 293 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 294 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 295 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 296 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 297 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 298 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 299 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 300 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 301 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
2025-05-17 06:32:53 | INFO | stdout | 60 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 64 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.8878577947616577, -0.29451504349708557, -3.6954811548639555e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 61 [-0.000576449150685221, -0.1843816041946411, -0.4021188020706177, -0.00022516099852509797, 0.0, -0.5303176641464233, -0.18351218104362488, -6.318072337307967e-06, 0.0, 0.0]
2025-05-17 06:32:53 | INFO | stdout | 302 [-0.000576449150685221, -1.7933217287063599, -0.011490121483802795, -0.21456335484981537, -0.0008634176338091493, -6.6756979322235566e-06, -0.0032722996547818184, -1.1212164163589478, -0.013606659136712551, -0.9456061720848083]
