2025-05-17 06:27:06 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:27:06 | ERROR | stderr | 
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 555]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 556]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 557]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 558]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 559]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 560]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 561]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 562]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 563]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 564]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 565]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 566]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 567]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 568]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 569]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 570]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 571]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 572]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 573]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 574]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 575]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 576]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 577]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 578]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 579]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 580]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 581]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 582]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 583]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 584]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 585]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 586]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 587]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 588]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 589]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 590]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 591]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 592]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 593]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 594]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 595]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 596]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 597]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 598]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 599]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 600]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 601]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 602]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 603]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 604]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 605]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 606]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 607]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 608]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 609]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 610]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 611]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 612]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 613]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 614]
2025-05-17 06:28:02 | INFO | stdout | [60, 64, 61, 615]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 616]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 617]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 618]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 619]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 620]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 621]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 622]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 623]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 624]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 625]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 626]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 627]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 628]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 629]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 630]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 631]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 632]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 633]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 634]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 635]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 636]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 637]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 638]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 639]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 640]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 641]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 642]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 643]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 644]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 645]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 646]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 647]
2025-05-17 06:28:03 | INFO | stdout | [60, 64, 61, 648]
2025-05-17 06:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:28:17 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 4. worker_id: e5623b32. 
2025-05-17 06:29:02 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 4. worker_id: e5623b32. 
2025-05-17 06:29:04 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-17 06:29:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-17 06:29:04 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-17 06:29:04 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m966272[0m]
